user,avg_daily_device_connections,first_use_date,late_hour_device_use,missing_disconnects,distinct_pcs_used,above_avg_daily_counter,ratio_of_above_avg_days,emails_sent_per_day,unique_recipients_count,external_emails_ratio,attachment_count_avg,emails_sent_off_hours,bcc_usage_rate,total_files_copied,active_days,avg_files_copied_per_day,filetype_doc,filetype_exe,filetype_jpg,filetype_pdf,filetype_txt,filetype_zip,after_hours_file_copy_ratio,avg_urls_per_day,avg_malicious_urls_per_day,total_malicious_urls,avg_distinct_domains_per_day,avg_after_hours_browsing_per_day,avg_logon_time_hours,avg_logoff_time_hours,logon_std_dev_hours,after_hours_logons,weekend_logons,logons_on_other_user_pcs,potential_threat,malicious
PGH0184,0.0,0,0,0,0,0,0.0,2.964757709,208,0.37654321,0.841010401,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,26.91666667,1.0,1,17.58333333,0.0,9.231036535,18.28959243,2.393031182,0,0,0,False,0
RAM0447,0.0,0,0,0,0,0,0.0,1.0,146,0.397435897,0.618055556,0,0.493055556,0,0,0.0,0,0,0,0,0,0,0.0,9.533333333,1.0,3,7.933333333,0.0,10.07118521,18.00753526,2.418286814,0,178,0,False,0
CCW0031,0.0,0,0,0,0,0,0.0,13.63294798,754,0.422109902,0.403646385,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,134.9166667,4.142857143,29,30.5,0.0,7.692052023,15.80828516,0.087432122,0,0,0,False,0
EMB0531,0.0,0,0,0,0,0,0.0,2.911764706,236,0.484624846,0.777777778,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.16666667,1.75,7,15.08333333,0.0,11.0054694,17.05688825,2.423461331,0,0,0,False,0
BYP0070,0.0,0,0,0,0,0,0.0,8.691983122,371,0.371453641,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.5,4.636363636,51,33.75,0.0,7.983683473,18.01253501,0.131914457,0,0,0,False,0
TAP0551,1.25,22-10-2010 02:34,5,0,1,1,0.25,8.711111111,370,0.465367965,0.655612245,0,0.0,21,2,10.5,11,0,1,8,1,0,1.0,88.25,6.0,66,30.0,0.0,10.09583933,17.61205803,2.682888058,6,1,16,False,0
NSS0876,0.0,0,0,0,0,0,0.0,14.3826087,751,0.341686212,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,152.25,15.83333333,190,30.08333333,0.0,7.736608863,17.76382466,0.128244168,0,0,0,False,0
IAT0263,0.0,0,0,0,0,0,0.0,9.576086957,337,0.372839506,0.573212259,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.16666667,1.0,2,24.16666667,0.0,7.472132616,15.51666667,0.12296997,0,0,0,False,0
JPA0667,0.0,0,0,0,0,0,0.0,8.688046647,507,0.413429752,0.687248322,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.58333333,4.0,44,29.16666667,0.0,7.945423892,16.05187861,0.09358195,0,0,0,False,0
KLM0639,0.0,0,0,0,0,0,0.0,2.950724638,214,0.414990859,0.0,241,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.0,1.375,11,15.33333333,6.0,9.243545279,21.25077071,0.139125703,0,0,0,False,0
MBW0809,0.0,0,0,0,0,0,0.0,8.6,90,0.327868852,0.701550388,57,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.66666667,7.545454545,83,29.41666667,17.18181818,8.449444444,20.54611111,0.090917348,0,0,0,False,0
TEM0093,0.0,0,0,0,0,0,0.0,8.772357724,367,0.475145793,0.335959222,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.5,0.0,0,30.33333333,0.0,7.474966262,15.52321188,0.127602753,0,0,0,False,0
TDG0962,0.0,0,0,0,0,0,0.0,1.0,143,0.451612903,0.556547619,0,0.485119048,0,0,0.0,0,0,0,0,0,0,0.0,9.583333333,1.428571429,10,8.416666667,0.0,9.650425777,15.17659443,2.556349669,0,0,127,False,0
CLB0774,8.63583815,04-01-2010 10:58,56,10,1,7,0.020231214,2.923976608,260,0.503960999,0.522,0,0.0,7246,346,20.94219653,4649,46,392,1398,393,368,0.019873033,27.33333333,1.714285714,12,17.16666667,0.0,9.057093815,14.65799397,3.941192006,62,7,0,False,0
XRS0633,0.0,0,0,0,0,0,0.0,2.933333333,255,0.461770018,0.446640316,187,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.0,1.666666667,5,14.33333333,5.727272727,11.25081336,21.30250482,2.428095245,0,0,0,False,0
HGN0287,0.0,0,0,0,0,0,0.0,9.771014493,572,0.312637766,0.598338772,0,0.496588549,0,0,0.0,0,0,0,0,0,0,0.0,83.25,2.125,17,28.58333333,0.0,9.21305395,18.28025048,0.116838186,0,0,0,False,0
JDB0169,7.927745665,04-01-2010 08:29,0,22,1,106,0.306358382,13.49855072,746,0.414254187,0.189607043,0,0.0,7791,346,22.51734104,4944,64,407,1579,420,377,0.0,153.1666667,9.083333333,109,38.75,0.0,9.810926075,15.74754335,2.406570194,0,0,0,False,0
SSG0250,0.0,0,0,0,0,0,0.0,8.815789474,509,0.311648709,0.75854063,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,91.41666667,3.75,45,34.0,0.0,10.00049432,17.04552023,2.362989355,0,0,0,False,0
IUY0279,0.0,0,0,0,0,0,0.0,8.757225434,523,0.432280137,0.746534653,0,0.500660066,0,0,0.0,0,0,0,0,0,0,0.0,83.5,1.25,5,33.0,0.0,11.34176743,18.16296856,2.530866318,0,0,18,False,0
NMS0280,1.25,03-01-2010 17:43,0,3,1,29,0.233870968,2.930232558,274,0.468796069,0.521428571,0,0.0,321,88,3.647727273,205,2,27,59,17,11,0.0,28.5,1.0,1,18.0,0.0,9.501089084,18.25019334,1.553417707,0,89,18,False,0
EHR0096,0.0,0,0,0,0,0,0.0,8.725433526,513,0.424831416,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.08333333,9.166666667,110,32.83333333,0.0,7.249132948,17.25857418,0.149855173,0,0,0,False,0
DJB0159,0.0,0,0,0,0,0,0.0,18.4622093,866,0.472455379,0.529207999,0,0.501180916,0,0,0.0,0,0,0,0,0,0,0.0,180.5,2.583333333,31,43.83333333,0.0,9.340894436,16.10305094,2.440679362,0,0,15,False,0
KJJ0293,1.533333333,05-01-2010 10:13,0,3,1,25,0.111111111,1.0,123,0.372050817,0.948948949,0,0.0,530,146,3.630136986,339,3,26,102,32,28,0.0,9.416666667,1.75,7,7.666666667,0.0,11.19971217,17.18130765,2.5146109,0,0,78,False,0
GLR0975,0.0,0,0,0,0,0,0.0,10.65606936,604,0.330044401,0.798752373,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,107.75,2.0,2,30.33333333,0.0,9.921637116,18.0583815,2.356826306,0,0,0,False,0
AAF0791,0.0,0,0,0,0,0,0.0,8.705202312,517,0.561161161,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.83333333,6.666666667,60,39.75,0.0,8.200433526,17.29706166,0.099089112,0,0,0,False,0
AMD0077,0.0,0,0,0,0,0,0.0,17.29479769,853,0.403380909,0.369318182,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,178.5,4.0,36,34.33333333,0.0,7.495279383,15.51310212,0.135514297,0,0,0,False,0
BWH0813,0.0,0,0,0,0,0,0.0,8.797101449,514,0.387510008,0.714662273,457,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.16666667,3.25,26,30.83333333,15.72727273,8.462957611,20.538921,0.098996023,0,0,0,False,0
MAD0496,0.0,0,0,0,0,0,0.0,14.63559322,335,0.271145144,0.181239143,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,155.25,6.3125,101,32.0,0.0,8.209322034,17.28644068,0.116341475,0,23,0,False,0
AIM0627,0.0,0,0,0,0,0,0.0,14.56104651,770,0.395681708,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,152.5833333,10.16666667,122,40.75,0.0,7.960067437,17.04552023,0.093615663,0,0,0,False,0
CQH0701,1.256880734,05-01-2010 09:22,0,3,1,25,0.229357798,1.0,144,0.547747748,0.565868263,0,0.479041916,243,70,3.471428571,144,1,15,54,15,14,0.0,9.5,1.428571429,10,7.5,0.0,9.707561228,16.81599229,2.388747127,0,0,0,False,0
RSC0089,7.934246575,04-01-2010 08:28,41,16,1,106,0.290410959,8.789041096,566,0.4408867,0.591334165,0,0.0,865,238,3.634453782,568,8,43,155,37,54,0.019653179,85.16666667,6.909090909,76,34.91666667,0.0,10.22659543,14.64477414,3.499207277,54,37,109,True,0
KJA0152,0.0,0,0,0,0,0,0.0,10.68695652,635,0.491163605,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,106.75,5.333333333,48,34.66666667,0.0,8.501637765,18.50303468,0.127684251,0,0,0,False,0
BCB0679,0.0,0,0,0,0,0,0.0,8.710714286,453,0.512966164,0.691676917,0,0.490774908,0,0,0.0,0,0,0,0,0,0,0.0,89.08333333,2.888888889,26,35.08333333,0.0,10.1924196,15.07139889,2.463665888,0,0,80,False,0
HCW0419,0.0,0,0,0,0,0,0.0,8.826589595,515,0.319992035,0.709233792,0,0.493123772,0,0,0.0,0,0,0,0,0,0,0.0,89.33333333,1.0,4,27.83333333,0.0,10.03154191,18.01425819,2.400760816,0,0,0,False,0
AKC0924,0.0,0,0,0,0,0,0.0,8.806358382,517,0.424722662,0.438464063,244,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.41666667,1.714285714,12,28.75,7.7,8.443737958,19.55491329,0.090823554,0,0,0,False,0
KBP0008,0.0,0,0,0,0,0,0.0,26.43063584,1165,0.514522822,0.500273373,0,0.500492072,0,0,0.0,0,0,0,0,0,0,0.0,284.0833333,1.0,1,44.5,0.0,9.381952781,14.89171576,2.631271708,0,0,118,False,0
EMS0317,0.0,0,0,0,0,0,0.0,14.39130435,800,0.520906985,0.334541793,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,151.3333333,11.0,132,47.83333333,0.0,7.723554913,15.7583815,0.12670702,0,0,0,False,0
FBW0747,0.0,0,0,0,0,0,0.0,14.70958904,852,0.413021478,0.188675731,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,153.4615385,2.25,18,36.84615385,0.0,8.348066024,16.73795505,1.614137138,0,20,32,False,0
HRD0635,0.0,0,0,0,0,0,0.0,2.988888889,114,0.297482838,0.799256506,51,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.0,1.428571429,10,13.58333333,6.090909091,11.72707809,18.49559325,3.204410732,9,0,47,False,0
MBR0724,0.0,0,0,0,0,0,0.0,1.0,146,0.353982301,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.416666667,3.1,31,5.75,0.0,7.701878613,16.80423892,0.085505996,0,0,0,False,0
