user,avg_daily_device_connections,first_use_date,late_hour_device_use,missing_disconnects,distinct_pcs_used,above_avg_daily_counter,ratio_of_above_avg_days,emails_sent_per_day,unique_recipients_count,external_emails_ratio,attachment_count_avg,emails_sent_off_hours,bcc_usage_rate,total_files_copied,active_days,avg_files_copied_per_day,filetype_doc,filetype_exe,filetype_jpg,filetype_pdf,filetype_txt,filetype_zip,after_hours_file_copy_ratio,avg_urls_per_day,avg_malicious_urls_per_day,total_malicious_urls,avg_distinct_domains_per_day,avg_after_hours_browsing_per_day,avg_logon_time_hours,avg_logoff_time_hours,logon_std_dev_hours,after_hours_logons,weekend_logons,logons_on_other_user_pcs,malicious
KKC0683,0.0,0,0.0,0.0,0.0,0.0,0.0,8.826589595375722,526,0.2881188118811881,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.58333333333333,5.416666666666667,65.0,26.0,5.2,8.958526011388889,19.03892100166667,0.1025773097222222,0.0,0.0,0.0,0
KKS0119,0.0,0,0.0,0.0,0.0,0.0,0.0,13.576811594202898,703,0.5188344927155795,0.7335610589239966,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.75,3.555555555555556,32.0,43.0,0.0,9.196338753333334,17.274518304166666,2.350629374722222,0.0,0.0,0.0,0
KPR0497,0.0,0,0.0,0.0,0.0,0.0,0.0,14.531791907514451,741,0.4415870683321087,0.7386634844868735,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.33333333333334,4.2,42.0,36.083333333333336,0.0,10.533482183055556,16.087331886944444,2.5431330572222226,0.0,0.0,115.0,0
KRG0158,0.0,0,0.0,0.0,0.0,0.0,0.0,10.784883720930232,576,0.4129460580912863,0.3549865229110512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.91666666666669,0.0,0.0,34.25,0.0,6.9480732175,16.04412331388889,0.0996748969444444,0.0,0.0,0.0,0
KRL0062,0.0,0,0.0,0.0,0.0,0.0,0.0,10.667630057803468,595,0.4525983729038685,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.08333333333331,3.25,26.0,43.91666666666666,0.0,7.241377649166666,15.261271676111113,0.1384187091666666,0.0,0.0,0.0,0
KRM0541,0.0,0,0.0,0.0,0.0,0.0,0.0,8.784883720930232,506,0.4588709677419355,0.2276637988087359,0,0.4318332230311052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.33333333333333,1.5,9.0,26.25,0.0,8.254363553055557,17.793569902222224,1.5025712230555557,0.0,0.0,18.0,0
KVT0028,0.0,0,0.0,0.0,0.0,0.0,0.0,8.840116279069768,518,0.4065514469453376,0.3824399868464321,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.08333333333331,2.333333333333333,21.0,27.75,0.0,7.7232177263888895,18.75611753361112,0.1265246575,0.0,0.0,0.0,0
LAF0991,0.0,0,0.0,0.0,0.0,0.0,0.0,8.793604651162791,487,0.4278748476229175,0.8495867768595041,610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.58333333333333,2.333333333333333,14.0,28.75,21.181818181818183,11.207349102499998,21.29364161833333,2.3748774325000004,0.0,0.0,0.0,0
LAM0911,0.0,0,0.0,0.0,0.0,0.0,0.0,13.704347826086956,777,0.5042356314349016,0.3635786802030457,399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.08333333333334,5.545454545454546,61.0,45.083333333333336,10.0,10.480969013333333,19.551300577777777,2.426657988055556,0.0,0.0,0.0,0
LDD0560,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,111,0.2038980509745127,0.69,2,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.8,3.083333333333333,37.0,30.2,0.0,9.45327222222222,16.26406666666667,3.290772918888889,6.0,10.0,4.0,0
LHB0967,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,131,0.3143872113676731,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.583333333333334,2.9,29.0,6.083333333333333,0.0,7.205973025,16.29778420027778,0.0984074502777777,0.0,0.0,0.0,0
LJJ0905,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,257,0.3520097442143727,0.6705653021442495,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.08333333333333,1.4285714285714286,10.0,16.833333333333332,0.0,9.341042805,17.945515330833334,0.8192495608333333,0.0,0.0,20.0,0
LNS0989,0.0,0,0.0,0.0,0.0,0.0,0.0,8.802898550724638,472,0.42178658043654,0.7454725057622654,0,0.4945670069147185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.91666666666667,1.4545454545454546,16.0,31.83333333333333,0.0,10.217362693888887,17.7984557875,2.8897719047222226,0.0,0.0,85.0,0
LOF0311,0.0,0,0.0,0.0,0.0,0.0,0.0,14.579710144927535,812,0.3898795180722891,0.4145129224652087,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.25,14.0,140.0,39.16666666666666,0.0,7.738102119444444,15.7627649325,0.1324447241666666,0.0,0.0,0.0,0
LPC0492,0.0,0,0.0,0.0,0.0,0.0,0.0,14.710144927536232,779,0.2988283609131538,0.5186206896551724,0,0.4920197044334975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.33333333333334,5.4,54.0,35.833333333333336,0.0,8.629955943611112,17.043696983055554,1.639319198611111,0.0,0.0,26.0,0
LPH0572,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,40,0.3620689655172414,1.0833333333333333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,2.0,2.0,8.0,0.0,8.536036035833334,18.48828828805556,0.1436147919444444,0.0,0.0,0.0,0
MAE0331,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9709302325581395,254,0.4068801897983393,0.3590998043052837,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.33333333333333,1.2,6.0,13.833333333333334,0.0,7.196194605,18.29224470111111,0.1003173802777777,0.0,0.0,0.0,0
MBW0809,0.0,0,0.0,0.0,0.0,0.0,0.0,8.6,90,0.3278688524590163,0.7015503875968992,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.66666666666667,7.545454545454546,83.0,29.416666666666668,17.181818181818183,8.449444444444444,20.54611111111111,0.0909173483333333,0.0,0.0,0.0,0
MCJ0324,0.0,0,0.0,0.0,0.0,0.0,0.0,14.440579710144927,770,0.3850878270482741,0.3426334805299076,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.41666666666666,15.909090909090908,175.0,35.333333333333336,0.0,7.735163776388889,15.768352601111111,0.1298699538888889,0.0,0.0,0.0,0
MDH0686,0.0,0,0.0,0.0,0.0,0.0,0.0,8.796498905908097,624,0.4332474617366267,0.8512437810945274,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.53333333333332,6.785714285714286,95.0,34.13333333333333,2.5,11.059442800555557,18.7825336525,2.483508691111111,1.0,201.0,28.0,0
MHA0798,0.0,0,0.0,0.0,0.0,0.0,0.0,8.757225433526012,521,0.4415741675075681,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.08333333333333,2.75,11.0,25.33333333333333,0.0,8.22813102111111,17.273988439166665,0.1179886761111111,0.0,0.0,0.0,0
MJS0890,0.0,0,0.0,0.0,0.0,0.0,0.0,2.96231884057971,244,0.5532170775706554,0.7240704500978473,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,1.7142857142857142,12.0,19.33333333333333,0.0,9.235115606666668,18.27519267805556,0.1141764719444444,0.0,0.0,0.0,0
MKG0711,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,143,0.4476021314387211,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.7,17.0,7.833333333333333,0.0,7.724277456388888,16.77360308277778,0.1176728511111111,0.0,0.0,0.0,0
MKL0941,0.0,0,0.0,0.0,0.0,0.0,0.0,8.592485549132949,506,0.3178246484698097,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.66666666666669,1.5,3.0,27.5,0.0,7.228371868888889,16.269653179166667,0.1186489230555555,0.0,0.0,0.0,0
MKS0204,0.0,0,0.0,0.0,0.0,0.0,0.0,10.641618497109826,570,0.3098871930988719,0.1890277023356871,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.08333333333331,9.0,108.0,28.25,0.0,7.226348747499999,17.273651252222223,0.1125757361111111,0.0,0.0,0.0,0
MLD0755,0.0,0,0.0,0.0,0.0,0.0,0.0,14.681159420289855,796,0.4928432799611839,0.7946692991115498,0,0.4983218163869694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.5,6.25,75.0,44.75,0.0,10.024768214722222,17.019990365833333,2.418309865277778,0.0,0.0,0.0,0
MMB0488,0.0,0,0.0,0.0,0.0,0.0,0.0,14.36569579288026,694,0.3045092108880946,0.3464744311781932,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.5,2.6666666666666665,24.0,31.166666666666668,0.0,8.247795698888888,17.258172042777776,0.1322215561111111,0.0,0.0,0.0,0
MOP0763,0.0,0,0.0,0.0,0.0,0.0,0.0,2.909356725146199,247,0.2740471869328493,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.666666666666668,1.0,4.0,12.833333333333334,0.0,8.445038535555556,16.547206165555558,0.0945041219444444,0.0,0.0,0.0,0
MSG0839,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,143,0.4592030360531309,0.2298507462686567,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,1.25,5.0,7.916666666666667,1.6666666666666667,8.439354527777777,19.55370905583333,0.0920942641666666,0.0,0.0,0.0,0
MSH0040,0.0,0,0.0,0.0,0.0,0.0,0.0,10.673228346456693,461,0.4796492017090173,0.7989671707856879,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.33333333333331,8.333333333333334,100.0,37.083333333333336,0.0,10.9207484125,12.995830687777778,7.433525576666667,569.0,0.0,795.0,0
MSS0001,0.0,0,0.0,0.0,0.0,0.0,0.0,34.98255813953488,1415,0.514831573655103,0.1656971912913412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0833333333333,4.375,35.0,61.083333333333336,0.0,9.936411056666667,15.06411368,2.3712639997222222,0.0,0.0,0.0,0
MVH0373,0.0,0,0.0,0.0,0.0,0.0,0.0,10.62121212121212,160,0.4145077720207253,0.4893009985734665,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.66666666666669,1.5,3.0,40.16666666666666,0.0,10.887248088055555,13.17619545638889,7.383146317777778,133.0,0.0,181.0,0
NAH0503,0.0,0,0.0,0.0,0.0,0.0,0.0,14.52020202020202,887,0.489787279077151,0.5798260869565217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.35714285714286,9.454545454545457,104.0,43.07142857142857,47.0,8.949156511111111,16.323026881666667,3.0116350883333336,25.0,52.0,38.0,0
NBC0412,0.0,0,0.0,0.0,0.0,0.0,0.0,9.759420289855072,547,0.4341701282282824,0.6507276507276507,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.16666666666669,1.5,9.0,34.333333333333336,0.0,7.991186723888889,17.94381645972222,0.1397710766666666,0.0,0.0,3.0,0
NHH0185,0.0,0,0.0,0.0,0.0,0.0,0.0,2.915942028985507,245,0.4081015719467956,0.2087475149105367,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,1.0,1.0,15.916666666666666,0.0,7.383122065555556,18.200275430277777,1.3690603680555555,0.0,0.0,9.0,0
NIH0969,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,140,0.4600760456273764,0.603030303030303,0,0.4757575757575757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.75,14.0,8.416666666666666,0.0,9.276924508055554,16.254815881944445,2.393950220833333,0.0,0.0,1.0,0
NJC0705,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,141,0.446584938704028,0.2136498516320474,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.2857142857142858,9.0,7.5,0.0,7.701300577777777,16.791281310000002,0.1007655599999999,0.0,0.0,0.0,0
NMF0780,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9069767441860463,259,0.388301182327318,0.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.83333333333333,1.0,2.0,14.5,0.0,8.449951830277778,16.548603082777777,0.0997702558333333,0.0,0.0,0.0,0
NNS0059,0.0,0,0.0,0.0,0.0,0.0,0.0,8.791304347826086,537,0.4554178328668533,0.6488625123639961,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.41666666666667,9.916666666666666,119.0,31.5,2.2,7.981936416111112,19.02244701333333,0.1275325391666666,0.0,0.0,0.0,0
NRD0548,0.0,0,0.0,0.0,0.0,0.0,0.0,8.639344262295081,438,0.4974442379182156,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.25,2.7777777777777777,25.0,35.083333333333336,0.0,7.965795206944444,18.0355119825,0.0991271716666666,0.0,0.0,0.0,0
NWK0215,0.0,0,0.0,0.0,0.0,0.0,0.0,12.549773755656108,824,0.4683751363140676,0.6630611141157382,0,0.4943212547322877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.8125,2.2222222222222223,20.0,40.1875,0.0,10.029006121944445,14.89355643888889,3.3157168594444446,46.0,184.0,0.0,0
OHC0973,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,140,0.5341726618705036,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,1.3333333333333333,12.0,7.916666666666667,0.0,7.231647398611111,16.265655105833332,0.1230956697222222,0.0,0.0,0.0,0
OKB0439,0.0,0,0.0,0.0,0.0,0.0,0.0,8.797687861271676,531,0.355877616747182,0.7624835742444153,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.16666666666667,7.166666666666667,86.0,23.75,0.0,7.951974951666666,17.049903660833333,0.0904459411111111,0.0,0.0,0.0,0
OLB0749,0.0,0,0.0,0.0,0.0,0.0,0.0,14.73469387755102,341,0.3988294314381271,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,5.363636363636363,59.0,34.166666666666664,0.0,7.9498299319444445,17.04489795916667,0.1100477583333333,0.0,0.0,0.0,0
OMS0101,0.0,0,0.0,0.0,0.0,0.0,0.0,8.734104046242775,521,0.4708973322554567,0.3388484447385837,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.91666666666667,4.9,49.0,37.833333333333336,0.0,7.249277456388889,17.253371868888888,0.1431595105555555,0.0,0.0,0.0,0
ONW0083,0.0,0,0.0,0.0,0.0,0.0,0.0,8.676300578034683,510,0.4285135682462535,0.3554297135243171,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.75,2.7777777777777777,25.0,25.916666666666668,0.0,7.974903660833333,17.02972061638889,0.1164231011111111,0.0,0.0,0.0,0
PBP0002,0.0,0,0.0,0.0,0.0,0.0,0.0,10.580174927113704,593,0.3348266135722582,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.25,0.0,0.0,23.916666666666668,0.0,7.9695086702777775,15.03689788027778,0.1072603469444444,0.0,0.0,0.0,0
PRM0740,0.0,0,0.0,0.0,0.0,0.0,0.0,14.489855072463769,767,0.2550773694390715,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.33333333333334,6.083333333333333,73.0,33.916666666666664,0.0,7.955057803333333,17.047832369722222,0.1002297513888889,0.0,0.0,0.0,0
PTH0552,0.0,0,0.0,0.0,0.0,0.0,0.0,8.722543352601155,513,0.4442882955229874,0.4715043074884029,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,5.181818181818182,57.0,29.75,0.0,9.992756864722224,17.996242774444443,2.380094109166667,0.0,0.0,0.0,0
PTH0830,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,152,0.4488304093567251,0.2019464720194647,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.466666666666669,1.0,2.0,7.533333333333333,1.8,8.448784313611112,19.55572549,0.0893090863888888,0.0,74.0,0.0,0
QCH0110,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9368770764119603,193,0.3746556473829201,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.83333333333333,1.0,2.0,15.333333333333334,0.0,9.209562841388887,18.292404371388887,0.1084032758333333,0.0,0.0,0.0,0
QNF0205,0.0,0,0.0,0.0,0.0,0.0,0.0,10.606936416184972,573,0.4435321715817694,0.1667574931880109,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.16666666666669,6.636363636363637,73.0,29.0,0.0,7.2033718688888895,17.300770712777776,0.0926173283333333,0.0,0.0,0.0,0
RAG0275,0.0,0,0.0,0.0,0.0,0.0,0.0,8.725947521865889,537,0.4693835756706942,0.4206481790845305,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.5,2.0,6.0,28.5,0.0,7.2033718688888895,17.2942678225,0.0981464208333333,0.0,0.0,0.0,0
RAH0440,0.0,0,0.0,0.0,0.0,0.0,0.0,8.765217391304347,483,0.4674508213344149,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.58333333333333,3.4,17.0,27.5,0.0,7.993930635833333,17.002215799444446,0.1387258430555555,0.0,0.0,0.0,0
RAM0447,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,146,0.3974358974358974,0.6180555555555556,0,0.4930555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.533333333333331,1.0,3.0,7.933333333333334,0.0,10.071185208055557,18.00753526333333,2.418286813888889,0.0,178.0,0.0,0
RDM0115,0.0,0,0.0,0.0,0.0,0.0,0.0,10.688953488372093,593,0.3807324315407456,0.4054936089203155,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.66666666666669,1.0,6.0,32.583333333333336,0.0,7.480828516111111,16.509874758888888,0.1370208233333333,0.0,0.0,0.0,0
RDM0150,0.0,0,0.0,0.0,0.0,0.0,0.0,4.895043731778426,322,0.3843537414965986,0.2215604526503871,0,0.2465753424657534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.333333333333336,2.9,29.0,24.83333333333333,0.0,8.487042389166666,16.509441233055554,0.1341696719444444,0.0,0.0,0.0,0
RGN0408,0.0,0,0.0,0.0,0.0,0.0,0.0,8.771014492753624,491,0.2728180547233872,0.7855254461335096,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.83333333333333,2.5,5.0,24.08333333333333,0.0,7.987101449166666,18.017919075,0.1227983275,0.0,0.0,0.0,0
RHC0335,0.0,0,0.0,0.0,0.0,0.0,0.0,2.941520467836257,242,0.5198776758409785,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.166666666666668,1.0,4.0,18.0,0.0,7.218400770555555,18.29171483611111,0.1007869769444444,0.0,0.0,0.0,0
RJM0381,0.0,0,0.0,0.0,0.0,0.0,0.0,8.739884393063583,525,0.3869035735675784,0.7923280423280423,0,0.4937169312169312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.16666666666669,4.909090909090909,54.0,28.83333333333333,0.0,8.187931929166666,15.908269230555556,1.1861900658333333,0.0,0.0,18.0,0
ROB0272,0.0,0,0.0,0.0,0.0,0.0,0.0,8.701449275362318,539,0.3032803380961964,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.75,0.0,0.0,26.75,0.0,7.199661835555556,17.30158959527778,0.0899632872222222,0.0,0.0,0.0,0
RZC0746,0.0,0,0.0,0.0,0.0,0.0,0.0,14.481092436974787,1011,0.4137931034482758,0.5015232844915132,0,0.738720441027129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.83333333333334,7.944444444444445,143.0,39.333333333333336,0.0,10.19262042027778,16.704194549444445,2.517684810555556,0.0,241.0,48.0,0
SAC0687,0.0,0,0.0,0.0,0.0,0.0,0.0,8.845481049562682,510,0.4367139959432048,0.1882003955174687,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1.0,1.0,30.58333333333333,3.0,8.938680153888889,19.0594894025,0.0784788458333333,0.0,0.0,0.0,0
SBD0913,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9302325581395348,256,0.4920731707317073,0.7222222222222222,0,0.4851190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.166666666666668,1.8333333333333333,11.0,18.08333333333333,0.0,7.234200385277777,16.257225433333332,0.1393944330555555,0.0,0.0,0.0,0
SBK0161,0.0,0,0.0,0.0,0.0,0.0,0.0,17.394202898550724,839,0.4410569105691057,0.5269121813031161,0,0.4977503749375104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.08333333333334,2.555555555555556,23.0,38.75,0.0,11.498731730277775,18.23479495861111,3.1210068291666664,0.0,0.0,97.0,0
SCB0534,0.0,0,0.0,0.0,0.0,0.0,0.0,2.930635838150289,251,0.4611708482676224,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,1.2,6.0,18.25,0.0,8.982369941944444,17.01536608861111,0.1324574002777777,0.0,0.0,0.0,0
SES0477,0.0,0,0.0,0.0,0.0,0.0,0.0,14.507246376811594,757,0.3073164773421277,0.7754245754245754,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.08333333333334,11.083333333333334,133.0,26.0,0.0,10.232753215277777,17.292196531666665,2.372820951111111,0.0,0.0,0.0,0
SIJ0661,0.0,0,0.0,0.0,0.0,0.0,0.0,13.568115942028983,733,0.4450117831893165,0.1745353556932279,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.25,3.1818181818181817,35.0,36.083333333333336,0.0,7.99238921,16.005202311944444,0.1283985644444444,0.0,0.0,0.0,0
SKG0759,0.0,0,0.0,0.0,0.0,0.0,0.0,2.929824561403509,263,0.442998760842627,0.9041916167664672,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.416666666666668,2.333333333333333,21.0,15.25,0.0,8.49344894,16.509055876666665,0.1362203838888888,0.0,0.0,0.0,0
SLB0049,0.0,0,0.0,0.0,0.0,0.0,0.0,17.517341040462426,860,0.4443655543158535,0.405873618214816,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.75,1.0,2.0,48.25,0.0,8.479576107777778,17.522495182777778,0.1186016761111111,0.0,0.0,0.0,0
SLT0907,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9352941176470586,168,0.4344746162927981,0.4669338677354709,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.83333333333333,2.75,11.0,14.416666666666666,0.0,9.238150288888887,18.263872832222223,0.1422726955555555,0.0,0.0,0.0,0
SNS0129,0.0,0,0.0,0.0,0.0,0.0,0.0,10.742774566473988,616,0.4097664543524416,0.4256120527306968,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.25,2.571428571428572,18.0,34.916666666666664,0.0,7.263535645277778,16.243256261944445,0.1486026947222222,0.0,0.0,0.0,0
SOF0808,0.0,0,0.0,0.0,0.0,0.0,0.0,8.799418604651162,496,0.3942717854966484,0.3389494549058474,465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.58333333333333,1.2,6.0,26.0,15.363636363636363,8.450867051944444,20.540606936388887,0.1020524616666666,0.0,0.0,0.0,0
SSJ0784,0.0,0,0.0,0.0,0.0,0.0,0.0,2.914221218961625,284,0.4508235294117647,0.506584043377227,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6875,2.142857142857143,15.0,15.5,8.0,10.677329600833334,14.994702344444445,3.613744997222222,65.0,210.0,0.0,0
SSR0278,0.0,0,0.0,0.0,0.0,0.0,0.0,8.656410256410256,352,0.501101321585903,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,1.8,9.0,35.833333333333336,0.0,9.212755101944444,18.2846938775,0.1138625405555555,0.0,0.0,0.0,0
SSS0345,0.0,0,0.0,0.0,0.0,0.0,0.0,2.930434782608696,255,0.4907573047107931,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.416666666666668,1.0,1.0,15.916666666666666,0.0,7.238342967222223,18.270231213611112,0.1294940602777777,0.0,0.0,0.0,0
SVL0940,0.0,0,0.0,0.0,0.0,0.0,0.0,8.644508670520231,503,0.4629703763010408,0.3286526245402875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.25,2.111111111111111,19.0,38.833333333333336,0.0,7.204431599166666,16.30775529861111,0.0917952,0.0,0.0,0.0,0
TBT0461,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,158,0.3954703832752613,0.4424778761061947,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.0,2.0,8.0,0.0,7.949759151944444,18.05303468194444,0.0918363722222222,0.0,0.0,0.0,0
TEM0093,0.0,0,0.0,0.0,0.0,0.0,0.0,8.772357723577235,367,0.4751457928353235,0.3359592215013902,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5,0.0,0.0,30.33333333333333,0.0,7.474966261666666,15.523211875833333,0.1276027533333333,0.0,0.0,0.0,0
THD0448,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,134,0.4081272084805654,0.2035928143712574,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.0,2.0,7.583333333333333,0.0,7.9649325625,18.032562620277776,0.1093099947222222,0.0,0.0,0.0,0
